user_id,lgb
811,[5568378  899624  854852 1029743  983584]
812,[1021116 1106523 1121059 1042438  885290]
813,[6979803 1050851  832513  931579  896862]
814,[ 985999 1012587  907631 1029743 1106523]
816,[ 901062 1075368 1054539  913210  959179]
817,[8090440 1070820 1092588  904574 1075214]
818,[1029743  839419  904833 1004906  909714]
820,[8090509 1037840 9884698 1089025 1023815]
823,[ 899624 6034857 5569230 1067606 1068292]
824,[1106523 1038745  982393 1004906 1016800]
825,[12262978   910207   915493   913210   834158]
826,[ 961620 1037840 1075368  852856 1030093]
829,[ 960791  933835 1018740 1029743 1104414]
831,[ 856252  890695  957736  999714 1027849]
836,[ 851287 1106523  940947 9884698  912451]
838,[  844179 12810393  1029743   925178   880150]
840,[  863447  9832469  1094190   881249 12812261]
841,[ 916122 1128240 1044078  863447 1106523]
842,[  967948 12301338  1038663   985699  9245108]
843,[1029743 1086740 9245108 1042544 1081177]
844,[1127831 1123146  974265 1011457 9835509]
845,[8090537 6554202  918598 8090533  909714]
846,[829291 837865 899624 866211 890695]
847,[1005274 1008074 1001827 1121694  932863]
849,[6602327 8290421  854754  872137  961979]
850,[ 823990  957232  899624  854852 8293385]
852,[1070820 1126899  986912 1106523 1029743]
853,[6602729  871722  970202 9653714  951412]
854,[ 976199 1080354  861279 1029743 5569327]
855,[1029743 1098844  986912  963868 1083446]
856,[9419487  844179  990797  944534 1127758]
857,[ 922561  996259  865026 5567502  883932]
858,[1106523 5568378 1004906 1126899  872137]
859,[ 1075368 13841744  1042438   887503  5569230]
862,[5570408 1041796 1094308 1126899  851188]
863,[ 863447 5569135  916122 1037337  928932]
864,[ 933835 1132771 1101010 1128812 1005576]
865,[6443332 1008074 1106523 1075368 1067606]
866,[ 983584 5585510  870547  825343 1128240]
867,[ 983584  825365  937928  938118 1075368]
868,[ 834117 1022097 9884484  971922  901776]
869,[ 983000 5592931  996444  895680 8090537]
871,[ 878715 1108094 1055425  897083  880150]
873,[ 854042 1065979 1029743 1122358 1025611]
875,[ 839243 8090513 1121393 8090537  913210]
876,[ 885863 1003649  916993 7155863  839419]
877,[1126899  871061 1106523 1070820  904129]
878,[ 947798  985893  850102 1118033  838186]
879,[ 5569230   880150   844179 12301839   916122]
880,[1029743  916122  899624 1106523 1105488]
882,[ 892500  969836  957063 1137775 1017201]
883,[ 950638 1057749 9524291  961979 1022254]
885,[5587656  899624 6534035 1040807  835530]
886,[1070820 1004596 5565202 1094308  957232]
887,[ 950894 5585510  884945  957232  983584]
888,[6034857  901062 1126294 1000237  918598]
889,[1132231 8090532 1132036  990656 1083446]
891,[ 972235 1093571  854405  913278  983584]
893,[1106523  916122  895295 1042544  872137]
894,[ 891632 1029743  909714  899624 1070820]
895,[7024847  866211 9829205  919534  868888]
896,[ 833598 9677236 1019643 1132771 1062002]
897,[1079528 1126899 1106523 1087102  883003]
898,[ 848319 1026118  859427  938300  909268]
900,[986912 944534 879393 976199 885863]
901,[ 1008032   968759 12301839  1132198   922561]
904,[ 836445 1106523 1029743  854852 5569230]
905,[ 899624 1101706  991223 5569845 1004945]
906,[1137507 1082185  860703  911974 1048237]
907,[ 986912  961979  985999  896613 1044078]
908,[  862866 13115914  1022254  1104343  1051516]
909,[ 976199 9296856  848319 9935616 1122928]
910,[ 894439 5582712  940947 1044188 1106523]
911,[ 979707 1051516  901062 1117514 1024306]
913,[1070820  994223 1121656  834117 1126899]
914,[  862335  1033142 12302069   823721   883932]
915,[ 880150 1068719  844179  897954  863447]
916,[1075368  824193 1110692 1010681 5568729]
919,[1044078 1029743 1081177 1106523 1126899]
920,[1106523 1097001  826666  949294  999779]
922,[ 1132198   956902  1130581 12384779   847207]
923,[1000753 1070702 1042544  896613  902396]
924,[1029743  905636  923673  940766 1013597]
925,[ 944836  880150  907625 1071556  916122]
926,[1138443 1134633 1097418 1137688 1101706]
927,[1087102 1081177  857503 1005274  986912]
928,[1037863  835098 1026118 1110857 1101706]
929,[1070820  938319  890695 5568729  871188]
931,[ 972235  866043 7462562  824931 1040807]
932,[ 832513  826666 8090537  838186  865456]
933,[1106523 1042544 1021324 5569327 1044078]
934,[ 1068719  1135258 12731685   933835  1043751]
936,[ 983584  961979 1003616 1121360 1120928]
937,[1134810 1126899 6034857 1021116  995965]
938,[1087102  990797  865705 1040807  854405]
939,[ 1029743 13841744  1106523  1102416  1103105]
940,[ 976199 1029743 1106523  872137  957013]
941,[6464166 9677236 5568378 5569327 1128016]
942,[1015539  946995  879876 1014388 6534480]
943,[5592931 1106523 1035207 1029743 1083787]
944,[ 866211 1127831 1101010 1132771 1004906]
945,[1082185 1029743  835098  916122  866211]
946,[1082185  832678  944534 1132771  825994]
947,[12731544  1101010   895930   883003  1081177]
949,[1035691  829001  991024 9881593 1044759]
951,[1029743 1050851  823704 1042438 1106523]
952,[1075368  856215 1122358 1070820 1037840]
953,[1029743  877310  965842  854405  999104]
954,[ 899624 5568378 1105488 1070702 1029743]
955,[ 860703  911974  837751  825749 1041688]
956,[ 1070820   970455  1057749 12262830  1022254]
957,[ 5592931 13841744   986912 12811532   969866]
959,[1047076 1106523 1029743 1070820 1126899]
960,[ 886395  872137  857503 1070820  899624]
961,[1082185  956672  909249  986912 5568732]
962,[10456568  1105917   940947   848319   943362]
964,[1106523 1044188 1051211 5569230 1126899]
965,[  871756   944534  1122358 12301100  5592261]
966,[1029743 1106523  976199 1044078  844179]
968,[ 983584 1016800 5569327  856252 7442008]
970,[1106523 1029743 1110218 8090537  910032]
971,[1075368  878715  919535  866211 1061982]
972,[13008334  6632283   832678   982790  1136719]
973,[  896085   885406 12731436   879280   944836]
975,[ 5569471  5569327   995965 13381584   868888]
976,[1082185  971922 5568729  826666  902172]
977,[1113438 1029743  834117  902396 1106523]
978,[7025203  912704  826597 1070820 1042907]
979,[1082185 8066803  854261  888586  904236]
980,[ 917427  844179 1029743 8090537 1106523]
981,[ 854852  899624  866211 1081177 1029743]
982,[983584 870547 960732 919534 910032]
983,[ 1075368 12302069   834117  1102416   922636]
984,[9655078 1126899 1070820 1106523 1029743]
985,[1029743 1040807 5568729 9245106 1106523]
986,[5572220  916122 1116635 8090440 1075368]
987,[1065538  986912 1137775  819978  933835]
988,[1070820 1044188 1102067  965772 1024051]
989,[7147145  986912 1122358 8090509 1130029]
992,[ 909714  835098  901062 1101010  878996]
993,[9483753  887661  971922 8090541 1138443]
996,[ 953539  978077 9296919  845208 1081177]
998,[9836106 1000753  901460 1037840 5568732]
999,[1029743 1044078 8090537 8090532  907631]
1000,[ 986912  957232  854852 6034857 1131438]
1001,[ 1135834   997987 12301109  1126899   893018]
1002,[ 837569 1050851  946839 5981267 1051211]
1004,[ 897083  849202 1029743  995628 1046587]
1005,[1044078 1108168 1119761 1132231  937292]
1006,[1106523 1029743  965766 1070820  835098]
1007,[5569327 1124432 1106523 1029743 1122358]
1008,[  910473 13115501   913210   834117   916122]
1010,[ 953539 1127831 9527323  854405 6463775]
1011,[ 916122 1046756  944836  891423 1070272]
1014,[ 948670  911974 1019643  995965 5981074]
1015,[1037332 1051211  896613 1056509  913210]
1016,[1110111  901916 1126899 6979803 1053628]
1017,[10198378  1102829  5592931   944139   890695]
1018,[ 858514 1018740 1070820  936355 1106523]
1019,[1106523 1043663  863447  854852 1068292]
1020,[ 1070820   965766 10149640  1037332  1135044]
1021,[1014948  838186 1029743  852856 1067606]
1023,[1026058  963835 6514085 1091858 1044259]
1024,[1040807 1070702 1043751 1038663  940947]
1025,[12810389   856060   865456   845622   894401]
1027,[ 862799  899624 1040807  914318 1126899]
1029,[ 1126899 12731436   885290  9297615  1040807]
1032,[1029743 1106523  916122 1070702 5568378]
1033,[9835223 1051516  937292  979707 8065410]
1037,[ 899624 6463789  916122 1106523 1029743]
1039,[9419422  917438 1085138  972931  862335]
1040,[1126899 1075368  849202 1050741  999090]
1041,[ 870547 1116635  948832 1040807  965693]
1042,[1079228  985999 1054262  951412  849505]
1045,[ 985893  852572 1043663 1109615 1124695]
1046,[ 888104 1126899 5981072 1109615  916758]
1047,[  844179   899624 12810393   944534  1029743]
1049,[ 1029743 12428436  5568378   983584  1070820]
1050,[5590965 9673980  863447 5981074 1137688]
1051,[1029743 1137775  838186 1004906  933835]
1053,[  979707 12731544  6602327  1137775   835279]
1054,[1043787 1046756 9575582 1019247  824758]
1055,[ 883202 9858847 1041796 1100972 1122358]
1056,[  899019   998206   972931   832678 13841744]
1057,[1117219 1079528  916990  908318 1126899]
1058,[1129049  883003 1139786  993638 1013928]
1060,[ 1055425 12731436  1040807  1051211   990797]
1061,[9835223 1038663 6423911 1127758  844462]
1062,[5569327 1106523 5568729 1135258 8090537]
1064,[1093571  862799 8090521 5569230 1029743]
1065,[1132771  952408 1041796 1072917 1139142]
1066,[ 854405  924352  885290 1100972  944534]
1067,[ 974156 1126899 1029743 1075368  946839]
1068,[ 999779 1025611 1044078 1106523  896613]
1069,[ 904129 1029743  989069  999858 9419443]
1070,[1134398 8293439 1096635 1006184  901062]
1071,[1106523 1070820 1029743 1105917 1085983]
1072,[  936753  1138467  1103105 12949590   944534]
1073,[5569230  965766  829001 1013597 7441210]
1074,[ 951197 5591170 9881593 1105917 1054262]
1075,[  910673 10149640  1029743  1002850  1106523]
1076,[ 999714 1036347 1075368  865456 1089954]
1077,[  891632 12731714   893018   937292  1029743]
1078,[1082185  965766 1126899 1098844  878996]
1080,[  899624  1068719  8090537 12384775  5569471]
1081,[13071902  1024319   880150   899624   974265]
1082,[1106523  863447 5568378  910473 1004906]
1083,[839419 933835 864335 899624 854405]
1084,[ 847241  907625  844179 6704207 1122358]
1085,[  944139   908064  1040807  9881592 12648296]
1086,[ 844179  916122 1126899 1044078 1106523]
1088,[ 997011  835530 1127025  977658  925862]
1089,[1029743  947798 1006483 1106523 1054262]
1091,[12302069   932863   879504  1139142  1060408]
1092,[1128016 5591170 1106523  872137  976199]
1093,[1082185 1037332 1004906 1004390 5585510]
1094,[1042438 1051323  933835  904236  899019]
1096,[1022254  866211  901062 1029743 1004906]
1097,[8181451  982469 8090440  981677  823862]
1098,[5585510  864893  901062 8205418  983584]
1099,[1110111  986912 5585510 6034857 1050741]
1100,[ 976199 1029743 5568378  910473 1042438]
1102,[1086483 1104649 1051516  847207 1009187]
1103,[1126899 8090440 1051211  862535 6391381]
1104,[ 986912  901460 1065979 7442008 1013407]
1106,[12757316  1106523  1037840  1029743   933835]
1107,[ 965766 1082185 1070820 1106523  983584]
1109,[1070820 1109014  968992  899624 6034857]
1110,[ 916122 1018007  948650 1070820 1029894]
1111,[1082185  854852 1000736  827919  961353]
1112,[ 995628 1082185 1005274 1043494  865456]
1113,[12731701  1126899   916122   845208   829323]
1114,[1070820 1029743 1044078 1043663 1106523]
1116,[1029743 8090521 1012587  824193 8090509]
1117,[1099089 1001702  890695 1121393  868909]
1119,[ 940947 1080989 1082212  824180 1102067]
1121,[ 872137  966684 1092937 5568729 8090536]
1123,[1126899  913026 1098844 1041796 5585510]
1125,[1055504 1106523  997796  976199  854852]
1126,[ 826666 1082185 1126899 1046816  917033]
1127,[1106523 1004906  844179  880150 1029743]
1128,[ 921406 1015785 5592931 1044188  999198]
1129,[ 858439 1126899  909714  899624 1136524]
1130,[  978077 12731544  1137775  1093413  1051516]
1131,[12812474   864893  1029743  1075368   940766]
1133,[1098844 1112205 1029743 1106523 1059473]
1134,[1070820  948670  957232 1051323 1112825]
1135,[ 1106523 12132277  1103691  1136719  1126899]
1136,[9835223 5569230 1106523  999779  931324]
1137,[  914318   885290 12301405  1124432 13506200]
1138,[1015539 1106523  957951 5568721 1029743]
1140,[1029743  827667  916122 1081177  983584]
1141,[ 910673  983584 5568378 1126899  872137]
1142,[ 878715 1108094 6602697 1067695  965766]
1143,[1092885  916122  909714  910032  965766]
1145,[  986912 12648296   957411  1094308  1037417]
1146,[ 889509  858649 1037863  933067 1127758]
1147,[1076226  844697  870547 1124695 1134810]
1148,[1044078  883003  902094 1040807 1068292]
1149,[1026118  909714  999250  899624 8090440]
1151,[1136524 1122358 6602697  916122  925862]
1152,[1110111 5569471 5574377 5569230 8090537]
1154,[1106523  983584  971983 7152455 1089025]
1155,[  957063  1044078   823721 12301100  1029743]
1156,[1065167  971922 6463775  995816 1132771]
1157,[ 939681 1070820  901062  857503  911454]
1158,[1098844 1044078 1101010 1019637 8090521]
1159,[6391080 8090532 1050741 1082185 1068719]
1160,[ 5592931   969866 12301100 12302069   871756]
1163,[6039859 1067749  947201 1132198 1116741]
1164,[ 1070820   901062 10149640  1126899   857503]
1165,[1068504 1029252 5569471 9884698  944139]
1166,[5566800  906844  839419 1075214 1080472]
1167,[1070820 1082185 1062002 1055425 8019977]
1168,[1019637  983584 1031087  965842 1029743]
1169,[12731701  1134678  1038663   902377  1022254]
1172,[ 970866 1029688  963686  911017 1122358]
1173,[1044078 1122358 1029743 1106523 1004906]
1174,[1068719  976199  937928 1029743  990797]
1175,[8066803 1098844 1028891 1056005 9858847]
1177,[1044078 1106523 1029743 1004906  897954]
1178,[6464165 5588161  863447 1104343 9526572]
1179,[1132771 1076769 1101010 5566309 1116050]
1180,[  865456  1122358   965766 12132277   838186]
1181,[1075368 1116635  969568  925862 5568729]
1182,[1044078  899624 1106523 1068719  880150]
1185,[1106523 1059902  863447  930666  844179]
1186,[14106445  1098844 12946027   903800  1026235]
1187,[1054262 1068719 1106523  990797 1022254]
1188,[ 960613 1029743 1106523 7409874 1044078]
1189,[ 904997 1106523 1029743 1082185 1126899]
1190,[ 6443332  1075214  1116635  1029743 12810393]
1191,[1135834  916122  965766 5569230  890695]
1192,[1106523 1126899  976199  909714 1122358]
1193,[1013928  899624 1086119 1116635  835578]
1194,[1044078 1000753 1038745  993638 1022254]
1195,[1075368  854852  872137 1029743  976199]
1196,[1047076 1070820  885023 1096458  901062]
1197,[9859111  856252  919534 1118757 1132771]
1198,[ 915064  872137 1105488 5569471 5569230]
1201,[ 1013167  1056509 12384775  1126899  1068719]
1202,[ 944534 1016709  999270  923723 1044078]
1203,[ 982469 1046201 5583751  904435 9296919]
1204,[ 933835  926905 1106523  917033 1037840]
1205,[5592931  870547 1103808 7147145 1075979]
1206,[ 836445 1043751  951164 1120928 1055472]
1207,[1029743 1106523 5981074 1075368  872137]
1208,[ 1106523  1098284   999858 12810393  1029743]
1209,[1029743  986912 1106523  933835 1040807]
1211,[8065410 1000753 1070820  999858  872137]
1213,[ 940947 1126899 1029743 1106523 1070820]
1215,[1126899 1029743 1070820  835098 1068719]
1216,[  946995   971922  1102949 12731714  1064213]
1217,[ 1029743  1050851  1004906  5568729 12384775]
1218,[1070820  918588  824180  999104  862799]
1219,[ 844179  880150  899624  866211 1081177]
1221,[1029743 1004906 1106523 1126899 1127831]
1222,[ 837569 5570383  933835  849505  901460]
1223,[ 930283  899624  862799  884945 1051323]
1224,[ 969866 1068719 9835903  896862  832678]
1225,[1004906  899624  999779 6034857 1126899]
1226,[1070820  856252  890695 1039224  940947]
1227,[1070702 5568378 6034857 8090532  983584]
1228,[ 5569471  1110111 12731685  1021519  1115800]
1229,[14106445   979707 13071902   956599   892573]
1231,[1082185  890909 1029743  955431 8090541]
1234,[ 933354  885406 8090556  854496  923670]
1236,[ 965766 8090521 1037840  940766 1082185]
1238,[ 890610  834826  829323 1040807  995965]
1239,[ 852572  948832 1061688 1106523 1087102]
1240,[ 1070820   913210  6034857  1044259 10457044]
1244,[ 899624  983584  872137 1004906 5585701]
1245,[ 992529  936117  832678  969866 1037863]
1246,[1126899 1108094  964521  966684  957736]
1247,[1126899  921504  869857 1082454 1040807]
1248,[  914753   888054   925862  7167687 13158064]
1250,[910032 909714 901062 835098 857503]
1251,[1106523  866211 1029743  999104 1044078]
1252,[ 872137 1070820 1029743 1106523 1126899]
1255,[ 976199 1044078 1086740 1122358  844179]
1256,[1002178  976214 1137688  962266  979707]
1258,[ 983000  849202 5569471  883932 1051211]
1259,[ 960732  916993  844179 6533608  910032]
1260,[ 909714 1026118 1102949  949257 1051516]
1261,[ 986912  866211 1106523 1055504 1056212]
1263,[12262778   968072   825994  8291322   835578]
1264,[1134483 5583751  916990 1083787  952972]
1265,[ 865992 1054402 1042544 1101010 5568378]
1266,[ 8203851 12810391   863447   899624   854852]
1267,[ 1098844   916122 12171656  6034857   887102]
1268,[ 1070820   957951  5567702 13008334   904435]
1269,[9673980  827919  899624 1082185  908318]
1270,[1106523  910032 1082185  985699  831628]
1271,[ 978343 1070702  835098  899459  864279]
1272,[6602697  870614 1070845  948670  915493]
1273,[ 844179  866211 1106523  854852 1029743]
1274,[1070820 8090521 8090537 5568378 8090536]
1277,[ 1006483  1015785  1090884  1137346 12262992]
1279,[ 965766  969866 1038745  904997  999714]
1281,[1044078  916122  999270  901976 1106523]
1282,[ 1038663  9835223   845163  1086483 12731544]
1284,[1044078  999779  864893 1038745 6463729]
1285,[5569230  946995 1128240 1035676  947201]
1287,[1045586  854852  965766  943169 1104414]
1288,[1090587 6039859 1081177  897954  957736]
1289,[5569230 1029743 1055155 1064213  950206]
1290,[ 916122 1081177  899624 1044078  844179]
1291,[ 874972 6464208 1044078  854852 1101010]
1292,[1037840  832442  844179 6513604 1029743]
1293,[ 1044078  1004906  5592931 12731544  1029743]
1294,[ 1126899 13071902   878715  7167687   935393]
1295,[1029743 1106523 8090545 1070702 1070820]
1296,[  901062 12810393   935578   908318   880150]
1297,[1082185 1136732  867138 1026118  882247]
1298,[ 1004906   931255 12695224   856827  6034857]
1299,[ 913210  979707 8090521  896085  890955]
1300,[  853448  1106523  1128240  1126899 12811532]
1302,[1044078  916122  925178  854852 1029743]
1303,[8090539  976199 1067749 8090521 1040346]
1304,[1029743  871611 1106523 1135258 1044078]
1305,[  983584  1103808 13512017  1013928  1021116]
1306,[12301839  9884698   985999  1053282  7166861]
1307,[1106523  983584 1029743  951412 1070820]
1312,[1122358 1098248  926905  983584 1074333]
1313,[1029743 8090521 1070820 1106523 5569230]
1314,[1102416  963971 1050741  849202  920109]
1316,[  919534 13876901   870547  1005274   982790]
1317,[1138292 1138487 1104205 5568489 7442008]
1318,[963835 925862 947427 995876 854852]
1319,[ 880150 5569845  844179 1106523  896613]
1320,[12731432  5568378  6034857   901062   893018]
1321,[ 1106523  1044078 12810393   992529  1127831]
1324,[ 896085  838186 1056509  983584 1040807]
1325,[14106445   957013  1098844  6602327  1044759]
1326,[ 983584  839419 5585510 5590613  986021]
1328,[ 1029743 13841744  1106523   866211   854852]
1329,[ 986912 9526628 1098248  866211  841220]
1330,[1106523  856252 1042907 1029743  846417]
1331,[1029743 1041796 1031316 1075368 1102416]
1332,[13071902   986912   916122  1112205   996028]
1333,[ 1126899 13841744   888586  1115175  5995603]
1334,[1106523 1029743  858514 1122358  976199]
1335,[ 835973 1010681  878996 1138467  854852]
1336,[ 883003 1138443  971922  835098  857503]
1337,[ 983584 1083446  892500  923670  833940]
1338,[ 1044078 13210025  1106523   899624  1014948]
1340,[ 1044078   899624   866211   916122 12810393]
1341,[1044078  899624  866211  854852  909714]
1345,[5569230 1029743 5569845 1042438  838186]
1346,[1081177  909714  899624  901062  951412]
1347,[ 957232  849202 1029743  882247  998206]
1350,[1029743  965766 1106523  836445  872137]
1351,[1126899  866211  893018 1106523 1029743]
1352,[14106445  1116050   915493  6602697 10149640]
1353,[ 1137346 12262992  1137775   850102   999090]
1354,[ 9527159   862799 12648296  1100972  5569471]
1356,[5569230 1070820 1102829 1106523 1105917]
1357,[ 866548 1070820 1106523 1126899  983584]
1358,[ 844179 1070820 5568729 1041796 1126899]
1362,[7168026 1121393 1105488  921406 1136719]
1364,[ 999250 1029743 1125278  986912 1137775]
1366,[ 5566800  1101010 14106445  1087102   854405]
1367,[1048257 1116635  970866 1075214  938596]
1368,[12263692   913210  1126786  5569471   916122]
1369,[ 819845 1126899  895295  985889  824180]
1370,[8090521  965766 8090539  899624  844179]
1372,[ 972191 5569230 1137775 1106523  990797]
1373,[6034857 1004906  899624 1024306 1060705]
1374,[1037840  944534  895166  871611 1135258]
1375,[1082185  872137  854405  857503  985999]
1376,[1034176 1034886 8090537  990797  949965]
1378,[9653535  981165 1041688 5585510  912451]
1379,[ 862799 1055504 1013928  910032  999270]
1382,[ 940947  909714  838186  951412 5569230]
1383,[1060292  909714 1034176 1081177  854852]
1384,[ 880150  844179  985999 1106523  887325]
1385,[ 990453  890909 1042544 1022254 5568197]
1387,[1068504  960791  944534  844179  854133]
1388,[1027168  963835 1042544  919534 1022066]
1389,[  885290  1053628  1121694 10150194  5568447]
1390,[  895680   995628   851819 13877192   907631]
1391,[  965772   908408 10344585  6534030  1123106]
1392,[1068719 1106523 1022254  899624  986912]
1393,[ 1010259  8181451   901062 12810393 13876901]
1394,[1125601  940947  990688 1021715 1022097]
1395,[6533608  880427 1126899 8090537 1029743]
1397,[1106523 1068719 1085983  995876  832678]
1398,[ 844179 1055155  931255  916993  916122]
1399,[9673830 1093571 6034857 1004906 1126899]
1401,[1044078  844179 1029743 1043663  976199]
1402,[1106523 1029743  937292  983584 1070820]
1404,[ 912817 1029743  854852 1106523 9527323]
1405,[ 844179 1056509  976199  854405  835098]
1406,[1082185  826666  948298  996087  943362]
1407,[1112825  885697 1029743  866211 1043730]
1408,[9487606 1029743 9858847 9859060 1087605]
1409,[5569230 1116050  863447  893018  851528]
1410,[ 937526 9835223 6548453 1051323 1058214]
1412,[ 885290 1032512  862799 1122568  965766]
1413,[ 1044078 12301100   965766   857503   844179]
1414,[1126899 1070820 1106523 1029743 1044078]
1415,[ 1050851  1106523 12301109 12301100  1029743]
1417,[10198378   913210   899624   896613   865456]
1418,[1029743  956672 1008547 1106523 1098844]
1419,[1021519 1019637 1130375 9419525  895680]
1420,[ 999779 6463907  918676  899624 1029743]
1421,[1079228 8090521  942045 1043751 6534480]
1423,[13008334  5981267  1082185  5572738  1056509]
1424,[1056005 1082212 1024306 1029743 1062002]
1425,[8090537 8090521 1101010 8090509  940947]
1426,[1029743 8090521  919534 8090537  951197]
1427,[ 960791  986912  996009 1050534 1135552]
1428,[ 1053282 10149640   839419   913210  1135552]
1429,[1126899  893018 1106523 1029743 1070820]
1430,[1126899 1040807  883202  906844 1138443]
1431,[1021324  934399  832678  998119 1068719]
1433,[1081177 1029743  976199 1044078  844179]
1434,[ 839419 1042616  908283 1075368 1132771]
1437,[1021324 5569303  969836 7464370  893018]
1440,[1106523  916122  844179 1070702  983584]
1443,[ 906844 1044759  942077 1054402 1004906]
1445,[ 921438  951412 6034857 1017369 5568729]
1446,[1004906 1006184  937292 1074333  896862]
1447,[ 845774  976199 1106523  940947  866211]
1450,[  901062   845208  5585510  6034857 12731432]
1451,[1070820 1083446 1082185  936117 1012922]
1452,[1013928 1029743 1106523 1008032 1004390]
1453,[6034857 1062128 1092588  986912 9242918]
1454,[1082185 1029743  879734  979707 1108094]
1457,[1044078  823990  863447 1092885 1106523]
1458,[1105488  933067 1105917 8019748  962266]
1459,[ 974265  918046  948832  872137 5583751]
1460,[1127831 1126899  892314  866211 1070820]
1461,[1000753 1070702  921504 1135834  938138]
1462,[1127328  890695  887503 1062002  885290]
1463,[  986912  8090560   835300 12302069   834932]
1465,[824180 976199 872137 986912 957736]
1467,[5569327 1029743 9836106  986912 1042438]
1470,[1029743 1070820 1063739  998119 1106523]
1471,[1126899 1029743 1106523 1070820  965766]
1473,[ 938118 8067128 1126899  914577 8091550]
1474,[1106523 1027068 1037840  883932 5570408]
1475,[ 963971 1070820  951197  972931  961980]
1476,[ 907099 9677366 1057749 1115576 1046816]
1477,[ 961979 1029743 1106523 1125278  986912]
1479,[  977374  7154535 13115914  1110244   885697]
1481,[1061982  965766 7409874  834158  971922]
1483,[5569230  850102  861279  864335  907631]
1484,[972445 995628 944836 919534 925862]
1485,[1106523  953561 1029743  866755 1040807]
1486,[ 878715  893018 1126899 5568378 1070820]
1487,[ 940947 5569230 1029743 1051283  951197]
1488,[1017201 1131506 5569327  844697 1075175]
1489,[ 893018  849202  910473 1121384  965530]
1490,[6463907  829323  972143  878222 8290421]
1491,[  901062   981677 10150194  1043751   945662]
1492,[1029743 1106523  866211  999779  899624]
1493,[1027168  951197 5566309 1029743  830503]
1494,[1068719  836445 1044078  822524 1004390]
1495,[1123842  969866 1068719 1038745  986912]
1498,[1004390  862725 1092303  833724 1019643]
1499,[14106445  1106523  5569230   945662  1029743]
1500,[1122358 1105301 7442008 1022254 1105488]
1501,[1070820 1006342 1098844 1121393  885406]
1502,[ 883003 1040807  823721  916122 1126899]
1503,[1116050 9653714  899624  866211  986912]
1505,[ 997025  918046 1040807  971922 1043751]
1506,[  844179  1044078 12301100  1004906   869047]
1507,[13841744  1043751   936355   866211   899624]
1508,[ 951412  871722 1126899  872137 1106523]
1509,[1029743 1135552  844697  903800 1042438]
1510,[ 986912 1077745  865026 5569471  848319]
1511,[1106523  860167  907631  983584  978077]
1512,[ 986912  990797 1137346 5569230 5568378]
1513,[  916122  9245106  1044078 12695224   880150]
1514,[1126899 1027168 1006184 1121393 1120928]
1515,[ 933835 1101010  971922 1132771 9677236]
1517,[1053282  910032 1070820 9419487  960613]
1518,[ 940947 1029743  866211  883932  983584]
1519,[ 936914 5569230 1070820 8090521  916122]
1520,[1029743 1103691  899624 1042907 5577022]
1525,[ 1029743  1068719 12301839   845208   871756]
1526,[ 887474  890610  865026 1109778 8090537]
1527,[ 872137 1082185 5569471  862318  949294]
1528,[1075368  983584 9837076  879393  894439]
1529,[13213240  9546982   936117  1113274   825749]
1530,[ 938300  936830 1029743 6548453 1106523]
1531,[ 854852  899624 1029743  916122 5568729]
1532,[ 911609  959272 5569230 1075368  965766]
1533,[ 971474 1113381 1126899 1029743 1106523]
1534,[7410304 1070820  971983 6039859  851146]
1535,[5568378 5592931  990453 1002787 5569327]
1536,[ 821200 1075368  899201  901776  944137]
1537,[ 906830 1106523 1029743 1126899 1042544]
1539,[1029743  883003  916122 1044078  907631]
1540,[1068504 8015407  838186 7442008 1083787]
1541,[  936741 12731436   940947   970866   849578]
1542,[ 957232 1004906  935993  981660  908318]
1543,[ 819255 1043494  896862 8090560 5569230]
1544,[5564303  909714 1126899 1057102  995965]
1545,[1106523 9836195 1022254 9835947 1090931]
1546,[ 1013928   965766  1038663 13841744  1137775]
1547,[ 866211  963835  976199  829722 1076056]
1548,[ 879734 1134483  838186  907631  875392]
1549,[ 986912  819845 1051516 8203851 9575582]
1550,[1106523 6602697 1029743 1126899 1070820]
1552,[1029743 1106523  944836 1126899  880150]
1555,[5568729  948670  862799 1029743 1041796]
1556,[ 948670 1082185  854042 1040346 1051211]
1557,[1106523  867272 1117514  845208  888586]
1558,[ 919766 1025641  968072 1030093 1002771]
1559,[1075368  854852  866211 1029743 1126899]
1560,[  823704  1029743  1021519 12301109  1121384]
1563,[ 957951  970866 8091550 1137694 1106271]
1564,[ 854852 1106523 1127831  872137  899624]
1565,[1044078  866211  899624  933835  907631]
1566,[ 1118623   976199   851528 12810389  1123146]
1567,[1082185  934639  993638 1084036 1051516]
1568,[ 882489 1050851 1024319  899624 6424472]
1570,[ 979707  834303 1046957 5569309 1041796]
1572,[  915459 12301073  9835509  1005274  7139529]
1574,[10198378  1108168   947798   825343   979707]
1575,[  901062  1060705 10457590  1110409  1022254]
1576,[1037863 1029743 1070820 1106523 8090537]
1577,[969725 843898 904812 997796 835619]
1578,[ 844697 1029743 1075368  916122 1044078]
1579,[ 8090532   983584 13115914   948670 12946027]
1580,[1029743 1024051  939636  849100 1079987]
1581,[ 916122  857503  901062 1081177 1029743]
1584,[1134483  829950  974204 1011459 1070272]
1585,[14106445  1126899  1110409  5569471 10344585]
1586,[ 916122 1037840 1112238 1075368  844179]
1587,[1029743 1106523 1126899  897954  865456]
1588,[6602697 9547021  901062  979707 1062117]
1590,[1070820  910207 1028891  965766  907099]
